"","DayMonth","corre_cnrmcclm","Baseline"
"1","01-01",12.4086206896552,9.09175862068965
"2","01-02",13.8095862068966,9.83968965517241
"3","01-03",12.7296206896552,9.43934482758621
"4","01-04",10.0181724137931,9.43886206896552
"5","01-05",8.31613793103448,9.58179310344828
"6","01-06",7.40203448275862,8.93868965517241
"7","01-07",6.37924137931035,9.01096551724138
"8","01-08",5.70806896551724,10.7419655172414
"9","01-09",6.35193103448276,11.779275862069
"10","01-10",6.81293103448276,10.320275862069
"11","01-11",7.01351724137931,8.92051724137931
"12","01-12",8.47562068965517,9.89675862068965
"13","01-13",9.06062068965517,11.122
"14","01-14",7.60065517241379,11.3429310344828
"15","01-15",5.79586206896552,10.7753103448276
"16","01-16",5.29244827586207,12.1268620689655
"17","01-17",5.4981724137931,12.1679655172414
"18","01-18",5.34727586206897,10.7545862068966
"19","01-19",5.90134482758621,10.0223448275862
"20","01-20",5.95627586206897,8.26437931034483
"21","01-21",5.72986206896552,7.76141379310345
"22","01-22",6.18658620689655,8.201
"23","01-23",6.16910344827586,7.50431034482759
"24","01-24",6.952,6.88772413793103
"25","01-25",7.97303448275862,6.06989655172414
"26","01-26",7.67613793103448,5.90686206896552
"27","01-27",8.397,6.74168965517241
"28","01-28",9.61334482758621,7.17079310344828
"29","01-29",9.49679310344828,6.71058620689655
"30","01-30",8.93558620689655,6.91213793103448
"31","01-31",7.62206896551724,6.73579310344828
"32","02-01",6.49096551724138,5.5751724137931
"33","02-02",7.126,5.07368965517241
"34","02-03",7.73320689655172,5.7091724137931
"35","02-04",7.24372413793103,7.35565517241379
"36","02-05",6.46027586206897,7.96303448275862
"37","02-06",5.94234482758621,8.04610344827586
"38","02-07",5.70062068965517,8.61586206896552
"39","02-08",5.26624137931034,8.93872413793103
"40","02-09",5.2381724137931,7.87524137931034
"41","02-10",6.50786206896552,8.39386206896552
"42","02-11",7.06834482758621,9.46479310344828
"43","02-12",7.0441724137931,8.88037931034483
"44","02-13",7.83779310344828,7.1988275862069
"45","02-14",8.91503448275862,5.91510344827586
"46","02-15",9.52575862068966,5.35096551724138
"47","02-16",9.28437931034483,5.67262068965517
"48","02-17",8.86975862068966,6.86686206896552
"49","02-18",7.86027586206897,7.2471724137931
"50","02-19",6.70986206896552,6.82706896551724
"51","02-20",6.20096551724138,6.32493103448276
"52","02-21",5.80524137931034,6.00213793103448
"53","02-22",5.67955172413793,6.50196551724138
"54","02-23",5.52031034482759,7.51368965517241
"55","02-24",5.39579310344828,7.14172413793103
"56","02-25",4.93186206896552,6.57913793103448
"57","02-26",5.21110344827586,6.50010344827586
"58","02-27",6.16889655172414,6.44924137931034
"59","02-28",6.42551724137931,6.93465517241379
"61","03-01",6.26334482758621,7.90103448275862
"62","03-02",6.00862068965517,6.91686206896552
"63","03-03",5.94531034482759,5.73658620689655
"64","03-04",7.38037931034483,4.95768965517241
"65","03-05",10.0216896551724,4.44141379310345
"66","03-06",10.0767931034483,4.41689655172414
"67","03-07",8.60024137931035,5.13655172413793
"68","03-08",7.28789655172414,6.32224137931034
"69","03-09",7.31575862068965,6.39027586206897
"70","03-10",7.97468965517241,6.63879310344828
"71","03-11",9.14675862068965,7.64231034482759
"72","03-12",9.97158620689655,8.23293103448276
"73","03-13",9.6271724137931,8.54896551724138
"74","03-14",11.0766896551724,7.57293103448276
"75","03-15",12.3059655172414,6.55862068965517
"76","03-16",11.8216896551724,6.30462068965517
"77","03-17",10.5334482758621,7.04465517241379
"78","03-18",10.5891034482759,8.43120689655172
"79","03-19",10.9533103448276,8.8891724137931
"80","03-20",10.8788965517241,9.34641379310345
"81","03-21",11.1581379310345,9.1811724137931
"82","03-22",10.3842068965517,8.35789655172414
"83","03-23",8.76724137931035,7.67827586206897
"84","03-24",8.06575862068965,7.34941379310345
"85","03-25",8.37920689655172,7.24068965517241
"86","03-26",9.61037931034483,7.18772413793103
"87","03-27",10.4274137931034,7.02003448275862
"88","03-28",10.7778275862069,7.53196551724138
"89","03-29",10.5250344827586,8.22396551724138
"90","03-30",10.2160689655172,8.66606896551724
"91","03-31",9.40048275862069,8.39179310344828
"92","04-01",8.70024137931035,8.35465517241379
"93","04-02",9.77479310344828,8.93803448275862
"94","04-03",10.184,9.29931034482759
"95","04-04",9.49879310344828,9.24544827586207
"96","04-05",9.89058620689655,9.46872413793103
"97","04-06",10.3013793103448,12.3245172413793
"98","04-07",9.79924137931035,14.2108965517241
"99","04-08",9.47293103448276,13.0351379310345
"100","04-09",11.4246551724138,12.2192413793103
"101","04-10",13.7283448275862,11.733275862069
"102","04-11",13.1030344827586,11.6322068965517
"103","04-12",11.7159655172414,11.8374137931034
"104","04-13",11.026724137931,11.6754827586207
"105","04-14",12.3555517241379,11.9799310344828
"106","04-15",13.4451379310345,12.0897931034483
"107","04-16",12.8580689655172,12.0104137931034
"108","04-17",11.8250344827586,11.9566551724138
"109","04-18",11.0890689655172,11.6239655172414
"110","04-19",10.2911034482759,12.0961379310345
"111","04-20",9.26603448275862,12.6174827586207
"112","04-21",9.34510344827586,12.9232413793103
"113","04-22",9.63731034482759,13.2452068965517
"114","04-23",9.85227586206897,14.033724137931
"115","04-24",10.1867931034483,14.0138620689655
"116","04-25",9.9258275862069,13.2151724137931
"117","04-26",9.8388275862069,12.515724137931
"118","04-27",9.73362068965517,12.4138965517241
"119","04-28",9.46789655172414,12.29
"120","04-29",9.52768965517241,12.187724137931
"121","04-30",8.90213793103448,13.7047586206897
"122","05-01",8.66972413793103,17.4384827586207
"123","05-02",9.47489655172414,17.2208275862069
"124","05-03",9.05044827586207,14.3926206896552
"125","05-04",8.30013793103448,12.4031034482759
"126","05-05",7.90827586206897,11.0327931034483
"127","05-06",7.41513793103448,10.6737586206897
"128","05-07",6.87206896551724,10.6765862068966
"129","05-08",6.6161724137931,10.4380689655172
"130","05-09",6.12313793103448,10.181724137931
"131","05-10",5.57331034482759,11.2643103448276
"132","05-11",5.20631034482759,11.8172068965517
"133","05-12",4.97320689655172,11.2996896551724
"134","05-13",5.04389655172414,10.5716896551724
"135","05-14",5.32006896551724,10.7108965517241
"136","05-15",5.26796551724138,10.0321034482759
"137","05-16",4.64048275862069,8.30296551724138
"138","05-17",4.13734482758621,7.78703448275862
"139","05-18",3.77941379310345,7.45655172413793
"140","05-19",3.87655172413793,7.65065517241379
"141","05-20",4.57424137931034,7.86948275862069
"142","05-21",5.22544827586207,7.00120689655172
"143","05-22",4.82910344827586,6.62127586206897
"144","05-23",4.07531034482759,6.97120689655172
"145","05-24",3.53148275862069,7.47010344827586
"146","05-25",3.34603448275862,7.45768965517241
"147","05-26",3.67720689655172,7.01455172413793
"148","05-27",3.76541379310345,6.37531034482759
"149","05-28",3.92734482758621,5.30472413793103
"150","05-29",3.90772413793103,5.09151724137931
"151","05-30",3.58148275862069,5.50255172413793
"152","05-31",3.29334482758621,5.22927586206897
"153","06-01",2.90441379310345,4.8378275862069
"154","06-02",2.73051724137931,4.37893103448276
"155","06-03",2.76141379310345,4.26355172413793
"156","06-04",2.76072413793103,4.00513793103448
"157","06-05",3.06334482758621,3.45389655172414
"158","06-06",3.34875862068966,3.1838275862069
"159","06-07",2.9211724137931,3.18744827586207
"160","06-08",2.83941379310345,3.10451724137931
"161","06-09",3.98768965517241,3.01927586206897
"162","06-10",4.9961724137931,3.08924137931034
"163","06-11",4.13724137931035,2.85775862068966
"164","06-12",3.67313793103448,2.84937931034483
"165","06-13",3.80027586206897,2.729
"166","06-14",3.857,2.596
"167","06-15",3.41703448275862,2.55220689655172
"168","06-16",3.27465517241379,2.40279310344828
"169","06-17",3.16386206896552,2.47665517241379
"170","06-18",2.65289655172414,2.5251724137931
"171","06-19",2.44968965517241,2.39465517241379
"172","06-20",3.16544827586207,2.31410344827586
"173","06-21",4.18031034482759,2.32158620689655
"174","06-22",4.17320689655172,2.49948275862069
"175","06-23",3.72551724137931,2.89310344827586
"176","06-24",3.204,3.35624137931034
"177","06-25",2.75762068965517,4.02996551724138
"178","06-26",2.39496551724138,4.38024137931034
"179","06-27",2.34331034482759,4.03493103448276
"180","06-28",2.397,3.51744827586207
"181","06-29",2.46768965517241,3.15206896551724
"182","06-30",2.73844827586207,2.98820689655172
"183","07-01",2.75562068965517,3.11406896551724
"184","07-02",2.53406896551724,3.44524137931034
"185","07-03",2.23062068965517,3.51348275862069
"186","07-04",2.13768965517241,3.26189655172414
"187","07-05",2.46306896551724,2.94979310344828
"188","07-06",2.6001724137931,2.79006896551724
"189","07-07",2.39768965517241,3.00224137931034
"190","07-08",2.23072413793103,3.32406896551724
"191","07-09",1.91296551724138,3.73813793103448
"192","07-10",1.64713793103448,4.16793103448276
"193","07-11",1.54724137931034,4.34796551724138
"194","07-12",1.50951724137931,4.67086206896552
"195","07-13",1.40334482758621,4.46203448275862
"196","07-14",1.2728275862069,4.2268275862069
"197","07-15",1.19910344827586,3.89986206896552
"198","07-16",1.17986206896552,3.69075862068965
"199","07-17",1.1138275862069,3.90931034482759
"200","07-18",1.11524137931034,4.58175862068966
"201","07-19",1.29248275862069,5.10534482758621
"202","07-20",1.46648275862069,5.38155172413793
"203","07-21",1.63389655172414,5.73193103448276
"204","07-22",1.59541379310345,5.49862068965517
"205","07-23",1.51293103448276,4.69065517241379
"206","07-24",1.4791724137931,4.65420689655172
"207","07-25",1.64168965517241,4.64265517241379
"208","07-26",1.9611724137931,4.19620689655172
"209","07-27",1.958,3.85358620689655
"210","07-28",2.30303448275862,4.10865517241379
"211","07-29",2.87913793103448,4.98379310344828
"212","07-30",2.6968275862069,4.92924137931035
"213","07-31",2.38555172413793,4.12831034482759
"214","08-01",2.44120689655172,3.86796551724138
"215","08-02",4.71486206896552,3.97224137931034
"216","08-03",5.44924137931034,3.87620689655172
"217","08-04",3.73089655172414,3.70293103448276
"218","08-05",3.217,4.00731034482759
"219","08-06",3.40379310344828,4.39162068965517
"220","08-07",3.38268965517241,4.02075862068966
"221","08-08",2.89955172413793,3.85393103448276
"222","08-09",2.61544827586207,3.80244827586207
"223","08-10",2.79403448275862,3.79113793103448
"224","08-11",3.00555172413793,5.01955172413793
"225","08-12",2.8478275862069,6.36037931034483
"226","08-13",2.92075862068965,5.67393103448276
"227","08-14",3.04313793103448,4.84731034482759
"228","08-15",3.25048275862069,5.35962068965517
"229","08-16",3.338,6.42148275862069
"230","08-17",3.216,6.67327586206897
"231","08-18",3.3098275862069,5.858
"232","08-19",3.55531034482759,5.29731034482759
"233","08-20",3.7388275862069,5.18151724137931
"234","08-21",3.64858620689655,6.18851724137931
"235","08-22",3.33372413793103,6.69003448275862
"236","08-23",3.00506896551724,6.1598275862069
"237","08-24",2.83444827586207,5.58724137931034
"238","08-25",2.97341379310345,4.78751724137931
"239","08-26",3.13813793103448,4.77058620689655
"240","08-27",3.26355172413793,6.066
"241","08-28",3.48575862068966,6.61862068965517
"242","08-29",3.2601724137931,6.56275862068965
"243","08-30",3.04555172413793,6.41834482758621
"244","08-31",2.7078275862069,7.13841379310345
"245","09-01",2.77764285714286,6.17253571428571
"246","09-02",2.95496551724138,5.01751724137931
"247","09-03",3.60755172413793,5.24458620689655
"248","09-04",4.034,5.54865517241379
"249","09-05",3.8158275862069,6.34103448275862
"250","09-06",3.59979310344828,6.95789655172414
"251","09-07",3.52075862068966,7.66979310344828
"252","09-08",3.06093103448276,9.07420689655172
"253","09-09",3.23524137931034,8.829
"254","09-10",3.29920689655172,7.92203448275862
"255","09-11",3.00093103448276,7.73155172413793
"256","09-12",3.12862068965517,7.6768275862069
"257","09-13",3.2628275862069,7.86062068965517
"258","09-14",3.35403448275862,7.349
"259","09-15",3.14351724137931,7.55689655172414
"260","09-16",2.9408275862069,8.03675862068966
"261","09-17",2.91896551724138,7.56313793103448
"262","09-18",3.02793103448276,7.55186206896552
"263","09-19",3.23072413793103,8.12834482758621
"264","09-20",3.85444827586207,8.42255172413793
"265","09-21",3.6218275862069,8.45434482758621
"266","09-22",3.41372413793103,8.65465517241379
"267","09-23",3.78668965517241,8.01951724137931
"268","09-24",4.27572413793103,6.74141379310345
"269","09-25",4.56548275862069,6.57479310344828
"270","09-26",4.4648275862069,6.58203448275862
"271","09-27",4.0091724137931,6.30893103448276
"272","09-28",3.67844827586207,6.96124137931035
"273","09-29",3.47544827586207,7.223
"274","09-30",3.39927586206897,8.37465517241379
"275","10-01",3.62886206896552,9.89572413793104
"276","10-02",4.47306896551724,13.1432068965517
"277","10-03",7.01803448275862,15.9963103448276
"278","10-04",9.10268965517241,16.4371034482759
"279","10-05",9.44603448275862,14.4734827586207
"280","10-06",8.89,13.0668965517241
"281","10-07",9.9301724137931,13.4399310344828
"282","10-08",11.8725517241379,14.7331724137931
"283","10-09",10.3582068965517,14.8774137931034
"284","10-10",8.92693103448276,14.2324137931034
"285","10-11",8.53689655172414,13.224
"286","10-12",7.48710344827586,11.9404482758621
"287","10-13",6.53603448275862,11.5046896551724
"288","10-14",5.73455172413793,9.45496551724138
"289","10-15",5.41244827586207,8.19141379310345
"290","10-16",5.55089655172414,7.35389655172414
"291","10-17",5.82079310344828,6.67710344827586
"292","10-18",5.75110344827586,7.321
"293","10-19",6.20544827586207,8.08265517241379
"294","10-20",7.54886206896552,8.51372413793104
"295","10-21",9.16989655172414,8.23944827586207
"296","10-22",10.3181379310345,7.69903448275862
"297","10-23",9.81255172413793,10.1468965517241
"298","10-24",10.7179655172414,11.9057586206897
"299","10-25",11.0911034482759,12.6626206896552
"300","10-26",9.3988275862069,16.1217931034483
"301","10-27",9.19,19.3436206896552
"302","10-28",9.09372413793103,18.5295862068966
"303","10-29",9.03558620689655,17.1364137931034
"304","10-30",8.72224137931035,15.6333448275862
"305","10-31",9.45762068965517,14.833724137931
"306","11-01",9.89268965517241,16.106
"307","11-02",10.1193793103448,16.8874827586207
"308","11-03",9.01548275862069,19.0874137931034
"309","11-04",7.81048275862069,19.9030344827586
"310","11-05",8.59213793103448,19.1145517241379
"311","11-06",9.40758620689655,16.7137931034483
"312","11-07",9.65596551724138,14.4323793103448
"313","11-08",8.61520689655172,13.4381034482759
"314","11-09",9.05144827586207,13.1624827586207
"315","11-10",11.1353793103448,13.4483103448276
"316","11-11",11.1562413793103,13.4996896551724
"317","11-12",11.2702068965517,13.1817586206897
"318","11-13",11.5965862068966,12.6145172413793
"319","11-14",10.7063448275862,13.2089310344828
"320","11-15",10.0686896551724,12.555275862069
"321","11-16",9.01589655172414,12.6243448275862
"322","11-17",8.39524137931035,13.6573448275862
"323","11-18",9.27741379310345,13.3511379310345
"324","11-19",8.96006896551724,13.0863448275862
"325","11-20",8.55213793103448,11.9086551724138
"326","11-21",8.44206896551724,10.7616896551724
"327","11-22",7.55565517241379,12.3158965517241
"328","11-23",7.21848275862069,14.4761724137931
"329","11-24",6.89334482758621,16.2494827586207
"330","11-25",5.98386206896552,16.0193103448276
"331","11-26",6.05120689655172,16.2324827586207
"332","11-27",7.73396551724138,16.3362068965517
"333","11-28",8.04679310344828,15.4625517241379
"334","11-29",7.30568965517241,14.7122068965517
"335","11-30",7.75224137931034,13.906724137931
"336","12-01",7.66196551724138,13.8245517241379
"337","12-02",7.96275862068966,12.5594827586207
"338","12-03",8.97544827586207,12.317724137931
"339","12-04",10.2881724137931,11.8473793103448
"340","12-05",9.73472413793103,10.4263793103448
"341","12-06",8.10955172413793,11.6656206896552
"342","12-07",8.26758620689655,12.7727931034483
"343","12-08",8.91355172413793,12.5157931034483
"344","12-09",8.72286206896552,13.7248275862069
"345","12-10",8.75365517241379,14.1741379310345
"346","12-11",8.59310344827586,13.6780689655172
"347","12-12",8.54268965517241,11.8033793103448
"348","12-13",10.1082413793103,9.58424137931035
"349","12-14",12.9093103448276,9.53531034482759
"350","12-15",12.4454482758621,10.4583793103448
"351","12-16",9.79962068965517,10.2017931034483
"352","12-17",8.55137931034483,9.14879310344828
"353","12-18",9.21086206896552,8.53789655172414
"354","12-19",10.0474137931034,8.14268965517241
"355","12-20",9.35662068965517,7.94351724137931
"356","12-21",8.69575862068966,8.50013793103448
"357","12-22",8.46127586206897,8.82789655172414
"358","12-23",8.79903448275862,9.30034482758621
"359","12-24",11.1377586206897,9.14668965517241
"360","12-25",13.4910689655172,11.3161379310345
"361","12-26",12.9974482758621,14.4016551724138
"362","12-27",11.7720344827586,13.2332413793103
"363","12-28",11.1573793103448,11.9300689655172
"364","12-29",10.4418620689655,11.3893793103448
"365","12-30",9.80572413793104,10.0152068965517
